X,Y,Y1,Y2,Y3
0.02,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.04,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.06,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.08,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.1,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.12,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.14,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.16,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.18,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.2,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.22,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.24,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.26,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.28,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.3,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.32,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.34,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.36,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.38,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.4,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.42,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.44,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.46,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.48,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.5,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.52,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.54,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.56,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.58,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.6,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.62,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.64,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.66,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.68,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.7,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.72,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.74,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.76,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.78,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.8,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.82,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.84,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.86,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.88,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.9,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.92,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.94,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.96,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
0.98,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.0,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.02,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.04,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.06,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.08,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.1,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.12,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.14,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.16,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.18,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.2,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.22,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.24,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.26,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.28,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.3,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.32,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.34,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.36,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.38,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.4,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.42,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.44,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.46,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.48,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.5,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.52,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.54,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.56,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.58,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.6,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.62,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.64,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.66,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.68,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.7,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.72,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.74,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.76,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.78,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.8,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.82,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.84,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.86,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.88,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.9,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.92,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.94,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.96,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
1.98,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.0,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.02,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.04,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.06,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.08,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.1,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.12,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.14,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.16,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.18,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.2,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.22,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.24,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.26,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.28,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.3,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.32,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.34,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.36,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.38,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.4,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.42,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.44,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.46,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.48,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.5,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.52,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.54,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.56,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.58,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.6,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.62,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.64,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.66,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.68,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.7,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.72,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.74,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.76,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.78,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.8,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.82,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.84,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.86,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.88,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.9,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.92,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.94,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.96,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
2.98,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
3.0,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
3.02,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
3.04,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
3.06,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
3.08,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
3.1,25.209104537963867,25.209104537963867,25.209104537963867,25.209104537963867
3.12,25.363204956054688,25.209104537963867,25.209104537963867,25.209104537963867
3.14,25.60916519165039,25.209104537963867,25.209104537963867,25.209104537963867
3.16,25.85512924194336,25.209104537963867,25.570770263671875,25.209104537963867
3.18,26.10109519958496,25.209104537963867,27.429067611694336,25.209104537963867
3.2,26.347061157226562,25.209104537963867,29.29891014099121,25.209104537963867
3.22,26.593027114868164,25.209104537963867,31.17549705505371,25.209104537963867
3.24,26.838987350463867,25.209104537963867,32.98725128173828,25.209104537963867
3.26,27.08495330810547,25.209104537963867,34.85585403442383,25.209104537963867
3.28,27.33091926574707,25.209104537963867,36.77157211303711,25.209104537963867
3.3,27.576881408691406,25.209104537963867,38.687255859375,25.209104537963867
3.32,27.822845458984375,25.209104537963867,40.83076095581055,25.209104537963867
3.34,28.068809509277344,25.209104537963867,43.360870361328125,25.209104537963867
3.36,28.30295753479004,25.209104537963867,45.86137390136719,25.209104537963867
3.38,28.525447845458984,25.209104537963867,48.361907958984375,25.209104537963867
3.4,28.7465763092041,25.209104537963867,50.56053924560547,25.209104537963867
3.42,28.91367530822754,25.209104537963867,52.62238693237305,25.209104537963867
3.44,29.080778121948242,25.209104537963867,55.75657653808594,25.209104537963867
3.46,29.247880935668945,25.209104537963867,58.98054885864258,25.209104537963867
3.48,29.41498565673828,25.209104537963867,62.17629623413086,25.209104537963867
3.5,29.582090377807617,25.209104537963867,65.37210083007812,25.209104537963867
3.52,29.74919319152832,25.209104537963867,68.29611206054688,25.209104537963867
3.54,29.91565704345703,25.209104537963867,71.20574188232422,25.209104537963867
3.56,30.073835372924805,25.209104537963867,74.11549377441406,25.209104537963867
3.58,30.228527069091797,25.209104537963867,77.02519226074219,25.209104537963867
3.6,30.383216857910156,25.209104537963867,79.93486022949219,25.209104537963867
3.62,30.537912368774414,25.209104537963867,82.77626037597656,25.209104537963867
3.64,30.69260597229004,25.209104537963867,86.89207458496094,25.209104537963867
3.66,30.847301483154297,25.209104537963867,99.36959075927734,25.209104537963867
3.68,31.002544403076172,25.209104537963867,113.40339660644531,25.209104537963867
3.7,31.1592960357666,25.209104537963867,127.43709564208984,25.209104537963867
3.72,31.3160400390625,25.209104537963867,141.0756378173828,25.209104537963867
3.74,31.478437423706055,25.209104537963867,154.70147705078125,25.209104537963867
3.76,31.644086837768555,25.209104537963867,168.32742309570312,25.209104537963867
3.78,31.809736251831055,25.209104537963867,181.95318603515625,25.209104537963867
3.8,31.97538948059082,25.209104537963867,198.14036560058594,25.209104537963867
3.82,32.14104461669922,25.209104537963867,221.76841735839844,25.209104537963867
3.84,32.30669021606445,25.209104537963867,245.39596557617188,25.209104537963867
3.86,32.47234344482422,25.209104537963867,270.0063171386719,25.209104537963867
3.88,32.63799285888672,25.209104537963867,299.0312194824219,25.209104537963867
3.9,32.97108459472656,25.209104537963867,333.98291015625,25.209104537963867
3.92,33.654850006103516,25.209104537963867,365.6312561035156,25.209104537963867
3.94,34.3365478515625,25.209104537963867,397.32366943359375,25.209104537963867
3.96,35.018192291259766,25.209104537963867,427.3381652832031,25.209104537963867
3.98,35.699913024902344,25.209104537963867,477.538818359375,25.209104537963867
4.0,36.313175201416016,25.209104537963867,533.6890869140625,25.209104537963867
4.02,36.91678237915039,25.209104537963867,572.457275390625,25.209104537963867
4.04,37.5203742980957,25.209104537963867,599.3693237304688,25.209104537963867
4.06,38.1868782043457,25.209104537963867,626.2819213867188,25.209104537963867
4.08,39.125648498535156,25.209104537963867,652.8015747070312,25.209104537963867
4.1,40.06439971923828,25.209104537963867,685.0969848632812,25.209104537963867
4.12,41.003116607666016,25.209104537963867,717.4577026367188,25.209104537963867
